# hw definition file for processing by chibios_hwdef.py
# for FMUv5 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32H7xx STM32H743xx
# we leave PG14 as an input to prevent it acting as a pullup
# on the IOMCU SBUS input
PC7 USART6_RX USART6 NODMA
PC6 USART6_TX USART6 NODMA


# UART7 is debug
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8 is for IOMCU
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART for IOMCU
IOMCU_UART UART8

# PWM AUX channels
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)


# PWM output for buzzer
PB4 TIM3_CH1 TIM3 GPIO(77) ALARM

# analog in
PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA3 BATT_CURRENT_SENS ADC1 SCALE(1)

PC3 SPARE1_ADC1 ADC1 SCALE(1)
PC4 SPARE2_ADC1 ADC1 SCALE(1)


#PC3 HW_REV_SENS ADC1 SCALE(1)
#PC2 HW_VER_SENS ADC1 SCALE(1)

PA4 VDD_5V_SENS ADC1 SCALE(2)

# setup scaling defaults for PixHackV5 power brick
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0
define HAL_BATT_VOLT_PIN 0
define HAL_BATT_CURR_PIN 1
define HAL_BATT2_VOLT_PIN 2
define HAL_BATT2_CURR_PIN 3

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2


# GPIOs
PA8 VDD_5V_PERIPH_EN OUTPUT LOW 


PB5 VDD_BRICK_nVALID INPUT PULLUP
PD4 VDD_BRICK2_nVALID INPUT PULLUP
PE10 VDD_5V_HIPOWER_nOC INPUT PULLUP
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP

# capture pins
PH0 FMU_CAP1 INPUT  GPIO(58)
PD7 FMU_CAP2 INPUT  GPIO(59)
PH1 FMU_CAP3 INPUT GPIO(60)
#PI0 FMU_SPARE_4 INPUT GPIO(61)

# SPI devices
SPIDEV ms5611         SPI4 DEVID1  MS5611_CS    MODE3 20*MHZ 20*MHZ
SPIDEV icm20689       SPI1 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV icm20602       SPI1 DEVID2  ICM20602_CS  MODE3  2*MHZ  8*MHZ
SPIDEV bmi055_g       SPI1 DEVID3  BMI055_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a       SPI1 DEVID4  BMI055_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ 
SPIDEV adis1647x      SPI4 DEVID2  EXTERNAL1_CS1 MODE3  2*MHZ  2*MHZ 
# up to 3 IMUs
IMU Invensense SPI:icm20689 ROTATION_NONE
IMU Invensense SPI:icm20602 ROTATION_NONE
IMU ADIS1647x SPI:adis1647x ROTATION_NONE 93
# 3rd could be BMMI055 or BMI088
#IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_ROLL_180_YAW_90
#IMU BMI088 SPI:bmi055_a SPI:bmi055_g ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# probe external I2C compasses plus some internal IST8310
# we also probe some external IST8310 with a non-standard orientation
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E false  ROTATION_ROLL_180_YAW_90
# COMPASS IST8310 I2C:ALL_INTERNAL:0x0E true   ROTATION_ROLL_180_YAW_90

COMPASS IST8310 I2C:ALL_EXTERNAL:0x0C false  ROTATION_ROLL_180_YAW_90
COMPASS IST8310 I2C:ALL_INTERNAL:0x0C true  ROTATION_ROLL_180_YAW_90

# one baro
BARO MS56XX SPI:ms5611

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# red LED marked as B/E
PE12 LED_RED OUTPUT OPENDRAIN GPIO(90)

# green LED marked as PWR. We leave this solid on, but allow
# for it to be controlled as a relay if needed
PA15 LED_GREEN OUTPUT GPIO(91) LOW

# blue LED marked as ACT
PB3 LED_BLUE OUTPUT GPIO(92) HIGH

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92
define HAL_GPIO_LED_ON 0


# enable RAMTROM parameter storage 16384����>16M; 32768����>32M
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

define HAL_COMPASS_AUTO_ROT_DEFAULT 2

DMA_PRIORITY SDMMC* UART8* ADC* SPI* TIM*

# define HAL_SPI_CHECK_CLOCK_FREQ 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define HAL_STORAGE_DIRECTORY "/MengChuang"
define HAL_BOARD_LOG_DIRECTORY "/MengChuang/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/MengChuang/TERRAIN"
USB_STRING_SERIAL "MCconsole"

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# uncomment block below to enable a 2nd MS5611 baro on SPI5
#PF7 SPI5_SCK SPI5
#PF8 SPI5_MISO SPI5
#PF9 SPI5_MOSI SPI5
#SPIDEV ms5611_spi5    SPI5 DEVID1  EXTERNAL1_CS1 MODE3 20*MHZ 20*MHZ
#undef PI10
#PI10 EXTERNAL1_CS2 OUTPUT LOW
#BARO MS56XX SPI:ms5611_spi5
